Version 4
SHEET 1 3204 1360
WIRE 1248 -144 1248 -192
WIRE -320 -128 -320 -144
WIRE -128 -128 -128 -144
WIRE 64 -128 64 -144
WIRE 544 -128 544 -144
WIRE 656 -112 656 -144
WIRE 1168 -96 1168 -192
WIRE 1184 -96 1168 -96
WIRE 1760 -80 1760 -144
WIRE 1776 -80 1760 -80
WIRE 1904 -80 1856 -80
WIRE 1984 -80 1984 -368
WIRE 1984 -80 1968 -80
WIRE 2000 -80 1984 -80
WIRE 2096 -80 2064 -80
WIRE -768 -64 -768 -160
WIRE -752 -64 -768 -64
WIRE -624 -64 -624 -208
WIRE -624 -64 -672 -64
WIRE 2096 -16 2096 -80
WIRE -1632 0 -1632 -64
WIRE -1376 0 -1376 -32
WIRE -1376 0 -1632 0
WIRE 1248 0 1248 -48
WIRE -1632 48 -1632 0
WIRE -1376 112 -1648 112
WIRE -1168 112 -1168 -32
WIRE -1168 112 -1232 112
WIRE -2096 144 -2240 144
WIRE -1792 144 -2016 144
WIRE -2240 160 -2240 144
WIRE -1376 192 -1456 192
WIRE -1088 192 -1088 -32
WIRE -1088 192 -1232 192
FLAG -1456 192 0
FLAG -1856 -128 0
FLAG -1936 -128 0
FLAG -1936 -208 -Vcc
IOPIN -1936 -208 In
FLAG -1856 -208 Vcc
IOPIN -1856 -208 In
FLAG -704 -176 Vcc
IOPIN -704 -176 In
FLAG -704 -240 -Vcc
IOPIN -704 -240 In
FLAG -704 -368 0
FLAG -320 -128 0
FLAG -128 -128 0
FLAG 64 -128 0
FLAG -912 -96 0
FLAG -912 -304 0
FLAG 160 -144 0
FLAG -1088 256 0
FLAG -1632 48 0
FLAG -2240 160 0
FLAG -1760 -128 0
FLAG -1760 -416 VCC+5V
IOPIN -1760 -416 In
FLAG 544 -464 Vcc
IOPIN 544 -464 In
FLAG 544 -48 0
FLAG 656 -48 0
FLAG 800 -576 Vcc
IOPIN 800 -576 In
FLAG 800 -160 0
FLAG 912 -160 0
FLAG 1248 0 0
FLAG 1520 -96 0
FLAG 1600 -80 0
FLAG 2096 -16 0
FLAG 2256 -288 0
FLAG 2336 -384 Vcc
IOPIN 2336 -384 In
FLAG 2336 -320 -Vcc
IOPIN 2336 -320 In
FLAG 2576 -224 0
FLAG 1008 -576 Vcc
IOPIN 1008 -576 In
FLAG 1008 -240 0
FLAG 1760 -240 VCC
IOPIN 1760 -240 In
FLAG 1248 -336 VCC
IOPIN 1248 -336 In
SYMBOL voltage -1632 -160 R0
WINDOW 39 0 0 Left 0
WINDOW 0 48 22 Left 0
WINDOW 3 -103 133 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 1.0Meg)
SYMATTR Value2 AC 1e-6
SYMBOL ne612\\sa612 -1264 -192 R0
SYMATTR InstName X1
SYMBOL ind2 -1392 96 R0
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.1
SYMBOL ind2 -1216 208 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 900µ
SYMATTR Type ind
SYMBOL cap -304 -144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res -384 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL cap -1648 -176 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 220n
SYMBOL SpecialFunctions\\modulate -1792 80 R0
SYMATTR InstName A1
SYMATTR SpiceLine mark=1000k
SYMATTR SpiceLine2 space=1000k
SYMBOL LM\ Opamps\\LM741 -704 -144 M180
SYMATTR InstName U1
SYMBOL voltage -1856 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12v
SYMBOL voltage -1936 -112 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12v
SYMBOL res -768 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -768 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -656 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -752 -272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL cap -112 -144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL res -192 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap 80 -144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL res 0 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL cap -896 -96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL cap -896 -240 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -512 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap 176 -144 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap -1072 256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap 304 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL voltage -2000 144 R90
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 50u
SYMATTR InstName V6
SYMATTR Value SINE(0 160u 1k)
SYMBOL voltage -1760 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5v
SYMBOL npn 480 -256 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 560 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res 528 -480 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 608 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 528 -144 R0
SYMATTR InstName R10
SYMATTR Value 220R
SYMBOL cap 640 -112 R0
SYMATTR InstName C12
SYMATTR Value 4.7µ
SYMBOL npn 736 -368 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 816 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 220k
SYMBOL res 784 -592 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 864 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.22µ
SYMBOL res 784 -256 R0
SYMATTR InstName R13
SYMATTR Value 510R
SYMBOL cap 896 -224 R0
SYMATTR InstName C13
SYMATTR Value 47µ
SYMBOL cap 1456 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.22µ
SYMBOL cap 1344 -320 R0
SYMATTR InstName C16
SYMATTR Value 470n
SYMBOL res 1232 -352 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL npn 1184 -144 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 1616 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL cap 1504 -160 R0
SYMATTR InstName C17
SYMATTR Value 0.47µ
SYMBOL res 1584 -176 R0
SYMATTR InstName R16
SYMATTR Value 240k
SYMBOL npn 1696 -240 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1712 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100R
SYMBOL res 1872 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 6.8k
SYMBOL diode 1280 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N34A
SYMBOL diode 1376 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N34A
SYMBOL diode 1904 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N34A
SYMBOL diode 2000 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N34A
SYMBOL LM\ Opamps\\LM741 2336 -416 R0
SYMATTR InstName U2
SYMBOL res 2384 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL cap 2080 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.22µ
SYMBOL res 2224 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL cap 2512 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL res 2560 -352 R0
SYMATTR InstName R23
SYMATTR Value 600R
SYMBOL npn 944 -480 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 1008 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 220k
SYMBOL res 992 -368 R0
SYMATTR InstName R24
SYMATTR Value 470R
SYMBOL res 784 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 512 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
TEXT -1184 -352 Left 0 ;1st Mixer
TEXT -1592 -112 Left 0 ;1st LO
TEXT -1376 88 Left 2 !K2 L1 L2 0.95
TEXT -1736 392 Left 2 !.tran 0 40m 0m
TEXT 904 48 Left 2 !.MODEL 1N34A D(IS=2.6u RS=6.5 N=1.6 CJO=0.8p EG=0.67 BV=25 IBV=0.003 Type=GePunctualContact)
TEXT -520 -24 Left 2 ;Direct conversion AM broadcast receiver with AGC.
TEXT -520 0 Left 2 ;Frequency mandated by NE602 Pin 6 Input
TEXT -520 24 Left 2 ;Modeling platform for SSB receiver
TEXT -520 48 Left 2 ;Created by 9A3ICE, 13 Apr, 2020
